experiment_id,humidity,light_intensity,soil_moisture,temperature,time_of_arrival
1,39.00,2095.83,60,29.94,2026-05-04 09:00:29.064460
1,38.00,2008.33,65,30.00,2026-05-04 09:01:29.063757
1,38.00,2443.33,67,29.94,2026-05-04 09:02:29.063762
1,38.00,2571.67,68,29.94,2026-05-04 09:03:29.064101
1,38.00,1773.33,68,30.00,2026-05-04 09:04:29.040995
1,38.00,1831.67,68,30.06,2026-05-04 09:05:29.034799
1,37.00,1665.83,69,30.12,2026-05-04 09:06:29.037892
1,38.00,1841.67,69,30.19,2026-05-04 09:07:29.041616
1,41.00,2680.83,69,30.19,2026-05-04 09:08:30.574109
1,40.00,2657.50,69,30.25,2026-05-04 09:09:29.050080
1,38.00,2780.00,69,30.31,2026-05-04 09:10:29.042217
1,36.00,2788.33,70,30.37,2026-05-04 09:11:29.057649
1,35.00,2788.33,70,30.50,2026-05-04 09:12:29.039778
1,33.00,2778.33,70,30.62,2026-05-04 09:13:29.098355
1,32.00,2757.50,70,30.75,2026-05-04 09:14:29.040108
1,31.00,2734.17,70,30.94,2026-05-04 09:15:29.051402
1,31.00,2710.83,70,31.06,2026-05-04 09:16:29.046017
1,31.00,2692.50,70,31.19,2026-05-04 09:17:29.058264
1,31.00,2662.50,70,31.31,2026-05-04 09:18:29.219100
1,31.00,2687.50,70,31.44,2026-05-04 09:19:29.059034
1,31.00,2670.00,70,31.56,2026-05-04 09:20:29.055292
1,30.00,2681.67,70,31.62,2026-05-04 09:21:29.097221
1,31.00,2720.83,70,31.75,2026-05-04 09:22:29.052679
1,30.00,2685.83,69,31.87,2026-05-04 09:23:29.053966
1,30.00,2735.00,69,32.00,2026-05-04 09:24:29.093744
1,30.00,2741.67,69,32.13,2026-05-04 09:25:29.138041
1,30.00,2742.50,69,32.25,2026-05-04 09:26:29.081998
1,30.00,2743.33,69,32.31,2026-05-04 09:27:29.082669
1,29.00,2802.50,69,32.44,2026-05-04 09:28:29.062582
1,29.00,2814.17,69,32.56,2026-05-04 09:29:29.072148
1,29.00,2801.67,69,32.63,2026-05-04 09:30:29.064321
1,29.00,2798.33,69,32.75,2026-05-04 09:31:29.102260
1,29.00,2781.67,69,32.81,2026-05-04 09:32:29.084041
1,28.00,2798.33,69,32.94,2026-05-04 09:33:29.063336
1,28.00,2792.50,69,33.06,2026-05-04 09:34:29.201811
1,30.00,2836.67,68,33.13,2026-05-04 09:35:29.067979
1,30.00,2837.50,68,33.13,2026-05-04 09:36:29.056969
1,29.00,2860.00,68,33.19,2026-05-04 09:37:29.084511
1,28.00,2877.50,68,33.25,2026-05-04 09:38:29.085433
1,28.00,2869.17,68,33.38,2026-05-04 09:39:29.103137
1,28.00,2883.33,68,33.50,2026-05-04 09:40:29.102675
1,28.00,2880.83,68,33.56,2026-05-04 09:41:29.086111
1,28.00,2882.50,68,33.63,2026-05-04 09:42:29.070726
1,29.00,2892.50,68,33.69,2026-05-04 09:43:29.104642
1,29.00,2900.83,67,33.75,2026-05-04 09:44:29.103923
1,29.00,2894.17,67,33.75,2026-05-04 09:45:29.063508
1,28.00,2895.83,67,33.81,2026-05-04 09:46:29.087836
1,28.00,2904.17,67,33.88,2026-05-04 09:47:29.103052
1,27.00,2923.33,67,33.94,2026-05-04 09:48:29.103147
1,25.00,2920.83,67,34.00,2026-05-04 09:49:29.105296
1,27.00,2904.17,67,34.06,2026-05-04 09:50:29.104160
1,27.00,2918.33,67,34.06,2026-05-04 09:51:29.088408
1,28.00,2899.17,67,34.19,2026-05-04 09:52:29.105662
1,27.00,2915.00,67,34.31,2026-05-04 09:53:29.082256
1,28.00,2923.33,66,34.38,2026-05-04 09:54:29.105971
1,27.00,2936.67,66,34.38,2026-05-04 09:55:29.092015
1,26.00,2941.67,66,34.50,2026-05-04 09:56:29.082512
1,25.00,2944.17,66,34.56,2026-05-04 09:57:29.082425
1,26.00,2939.17,66,34.69,2026-05-04 09:58:29.105217
1,26.00,2969.17,66,34.75,2026-05-04 09:59:29.107509
1,26.00,2968.33,66,34.88,2026-05-04 10:00:29.093456
1,25.00,2970.83,66,34.94,2026-05-04 10:01:29.083252
1,26.00,2979.17,66,35.00,2026-05-04 10:02:29.087487
1,25.00,2972.50,66,35.06,2026-05-04 10:03:29.104218
1,25.00,3001.67,66,35.13,2026-05-04 10:04:29.093379
1,27.00,2991.67,66,35.13,2026-05-04 10:05:29.129941
1,25.00,2990.00,66,35.19,2026-05-04 10:06:29.126603
1,26.00,2976.67,66,35.25,2026-05-04 10:07:29.167013
1,25.00,2998.33,66,35.31,2026-05-04 10:08:29.127043
1,25.00,3011.67,66,35.38,2026-05-04 10:09:29.168498
1,25.00,3017.50,66,35.44,2026-05-04 10:10:29.128449
1,25.00,2994.17,65,35.50,2026-05-04 10:11:29.132040
1,26.00,2998.33,65,35.56,2026-05-04 10:12:29.127345
1,26.00,2926.67,65,35.56,2026-05-04 10:13:29.167397
1,28.00,2990.83,65,35.63,2026-05-04 10:14:29.206692
1,28.00,3003.33,65,35.63,2026-05-04 10:15:29.181894
1,27.00,3026.67,65,35.63,2026-05-04 10:16:29.212155
1,27.00,2816.67,64,35.69,2026-05-04 10:17:29.176873
1,26.00,2863.33,64,35.75,2026-05-04 10:18:29.108499
1,28.00,2895.83,64,35.81,2026-05-04 10:19:29.105076
1,27.00,2840.83,64,35.75,2026-05-04 10:20:29.380690
1,28.00,2870.83,64,35.81,2026-05-04 10:21:29.163816
1,28.00,2967.50,64,35.81,2026-05-04 10:22:29.133038
1,28.00,2829.17,64,35.81,2026-05-04 10:23:29.103353
1,28.00,3035.00,64,35.81,2026-05-04 10:24:29.110810
1,26.00,3055.00,64,35.88,2026-05-04 10:25:29.170318
1,28.00,3058.33,63,35.88,2026-05-04 10:26:29.130062
1,28.00,3087.50,63,35.88,2026-05-04 10:27:29.167586
1,28.00,3075.83,63,35.88,2026-05-04 10:28:29.139964
1,28.00,3089.17,63,35.88,2026-05-04 10:29:29.176310
1,28.00,3100.00,63,35.94,2026-05-04 10:30:29.632824
1,28.00,3073.33,63,35.94,2026-05-04 10:31:29.212123
1,28.00,3078.33,63,35.94,2026-05-04 10:32:29.105806
1,27.00,3084.17,63,35.94,2026-05-04 10:33:29.187628
1,27.00,3098.33,63,35.94,2026-05-04 10:34:29.128197
